Butunlesik_Bilesenler,Alt_Butunlesik_Bilesenler,Surec_Bilesenleri
OB1. BİLGİ OKURYAZARLIĞI,OB1.1.Bilgi İhtiyacını Fark Etme,OB1.1.SB1. Bilgi ihtiyacını fark etmek
OB1. BİLGİ OKURYAZARLIĞI,OB1.1.Bilgi İhtiyacını Fark Etme,OB1.1.SB2. Bilgi türlerini fark etmek (sanatsal gündelik vb.)
OB1. BİLGİ OKURYAZARLIĞI,OB1.2.Bilgiyi Toplama,OB1.2.SB1. İstenen bilgiye ulaşmak için kullanacağı araçları belirlemek
OB1. BİLGİ OKURYAZARLIĞI,OB1.2.Bilgiyi Toplama,OB1.2.SB2. Belirlediği aracı kullanarak olay konu ve durum ile ilgili bilgileri bulmak
OB1. BİLGİ OKURYAZARLIĞI,OB1.2.Bilgiyi Toplama,OB1.2.SB3. Bir olay konu ve durum ile ilgili ulaşılan bilgileri doğrulamak
OB1. BİLGİ OKURYAZARLIĞI,OB1.2.Bilgiyi Toplama,OB1.2.SB4. Bir olay konu ve durum ile ilgili ulaşılan bilgileri kaydetmek
OB1. BİLGİ OKURYAZARLIĞI,OB1.3.Bilgiyi Özetleme,OB1.3.SB1. Bilgiyi çözümlemek
OB1. BİLGİ OKURYAZARLIĞI,OB1.3.Bilgiyi Özetleme,OB1.3.SB2. Bilgiyi sınıflandırmak
OB1. BİLGİ OKURYAZARLIĞI,OB1.3.Bilgiyi Özetleme,OB1.3.SB3. Bilgiyi yorumlamak (kendi cümleleri ile aktarmak)
OB2. DİJİTAL OKURYAZARLIK,OB2.1. Dijital Bilgiye Ulaşma ve Dijital Bilgiyi Tanıma,OB2.1.SB1. Dijital bilgiye erişim yollarını bilmek
OB2. DİJİTAL OKURYAZARLIK,OB2.2. Dijital İletişimi Anlama,OB2.2.SB1. Dijital ortamda iletişim araçlarını tanımak
OB2. DİJİTAL OKURYAZARLIK,OB2.2. Dijital İletişimi Anlama,OB2.2.SB2. Dijital araçların gündelik hayattaki işlevlerini fark etmek
OB2. DİJİTAL OKURYAZARLIK,OB2.2. Dijital İletişimi Anlama,OB2.2.SB3. Dijital iletişim araçlarını yaşına uygun süreyle kullanmanın önemini fark etmek
OB4. GÖRSEL OKURYAZARLIK,OB4.1.Görseli Anlama,OB4.1.SB1. Görseli algılamak
OB4. GÖRSEL OKURYAZARLIK,OB4.1.Görseli Anlama,OB4.1.SB2. Görseli tanımak
OB4. GÖRSEL OKURYAZARLIK,OB4.2.Görseli Yorumlama,OB4.2.SB1. Görseli incelemek
OB4. GÖRSEL OKURYAZARLIK,OB4.2.Görseli Yorumlama,OB4.2.SB2. Görseli bağlamdan kopmadan dönüştürmek
OB4. GÖRSEL OKURYAZARLIK,OB4.2.Görseli Yorumlama,OB4.2.SB3. Kendi ifadeleriyle görseli nesnel doğru anlamı değiştirmeyecek bir şekilde yeniden ifade etmek
OB4. GÖRSEL OKURYAZARLIK,OB4.3.Görsel Hakkında Eleştirel Düşünme,OB4.3.SB1. Görseli sorgulamak
OB4. GÖRSEL OKURYAZARLIK,OB4.3.Görsel Hakkında Eleştirel Düşünme,OB4.3.SB2. Görsel ile sorgulanan olay/konu/problem veya durum ile ilgili akıl yürütmek
OB4. GÖRSEL OKURYAZARLIK,OB4.3.Görsel Hakkında Eleştirel Düşünme,OB4.3.SB3. Görsel üzerinden akıl yürütmeyle ulaştığı çıkarımları yansıtmak
OB4. GÖRSEL OKURYAZARLIK,OB4.4.Görsel İletişim Uygulamaları Oluşturma,OB4.4.SB1. Görseli kullanmak
OB4. GÖRSEL OKURYAZARLIK,OB4.4.Görsel İletişim Uygulamaları Oluşturma,OB4.4.SB2. Özgün görseller oluşturmak
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.1.Kültürü Kavrama,OB5.1.SB1. Kültürel kavramları tanımak
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.1.Kültürü Kavrama,OB5.1.SB2. Kültür unsurlarını fark etmek
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.1.Kültürü Kavrama,OB5.1.SB3. Kendi kültürünü fark etmek
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.1.Kültürü Kavrama,OB5.1.SB4. Kültürel benzerlik ve farklılıkları ayırt etmek
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.2.Kültürü Sürdürme,OB5.2.SB1. Kültürel etkinliklere katılmak
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.2.Kültürü Sürdürme,OB5.2.SB2. Sosyal sorumluluk almak
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.2.Kültürü Sürdürme,OB5.2.SB3. Kültürel mirası korumak
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.3.Kültürel Etkileşim,OB5.3.SB1. Dil kültür ilişkisini fark etmek
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.3.Kültürel Etkileşim,OB5.3.SB2. Farklı kültürleri keşfetmek
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.3.Kültürel Etkileşim,OB5.3.SB3. Empati yapmak
OB5. KÜLTÜR OKURYAZARLIĞI,OB5.3.Kültürel Etkileşim,OB5.3.SB4. Çoğul kültürlü ortamda yaşamak
OB6. VATANDAŞLIK OKURYAZARLIĞI,OB6.1.Vatandaşlığı Anlama,OB6.1.SB1. Kurumların farklı işlevleri olduğunu fark etmek
OB6. VATANDAŞLIK OKURYAZARLIĞI,OB6.1.Vatandaşlığı Anlama,OB6.1.SB2. Toplumsal kuralların farkına varmak
